"0",""
"0","ggpubr::ggarrange("
"0","  # Lineas de nivlel de densidad"
"0","   a01_homicidios %>% ggplot(aes(longitude, latitude))+"
"0","    geom_density2d()+coord_equal()+labs(title = ""'geom_density2d()'"")+"
"0","    theme(plot.title = element_text(hjust = 0.5)),"
"0","   "
"0","   ggpubr::ggarrange("
"0","   "
"0","  # Densidades simples"
"0","  a01_homicidios %>% ggplot(aes(longitude, latitude))+"
"0","    geom_bin2d()+coord_equal()+labs(title = ""'geom_bin2d()'"")+"
"0","    theme(plot.title = element_text(hjust = 0.5)), "
"0","  "
"0","  # Densidades lineales"
"0","  a01_homicidios %>% ggplot(aes(longitude, latitude))+"
"0","    stat_density2d(aes(fill = ..level..),"
"0","                   geom = ""polygon"", alpha = 0.3)+coord_equal()+"
"0","    labs(title = ""'stat_density2d()'"")+"
"0","    theme(plot.title = element_text(hjust = 0.5)),"
"0","  nrow = 2),"
"0","  "
"0","  nrow = 1)"
